customer_id,total_accounts,active_accounts,total_transactions,total_debit_amt,total_credit_amt,total_fees,top_spend_category,net_cash_flow,avg_transaction_size,digital_txn_pct,monthly_spend_trend,fee_income,interest_income,revenue_contribution,spend_percentile,anomaly_flag,reporting_period,model_version,effective_date,load_ts
466,3,3,94,10892.34,4732.969999999999,8795.33,ENTERTAINMENT,-6159.370000000001,166.22670212765956,43.61446808510638,DOWN,8795.33,217.85,9013.18,60.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
467,2,2,145,16698.35,8126.7300000000005,1461.3500000000001,GROCERY,-8571.619999999999,171.20744827586205,40.69034482758621,DOWN,1461.3500000000001,333.97,1795.3200000000002,87.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
468,2,2,131,13235.329999999998,8832.11,867.03,UTILITIES,-4403.2199999999975,168.45374045801526,41.22083969465649,DOWN,867.03,264.71,1131.74,74.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
469,3,3,151,11990.06,8278.02,1924.43,CRYPTO_EXCHANGE,-3712.039999999999,134.22569536423842,38.41019867549669,DOWN,1924.43,239.8,2164.23,66.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
470,4,4,216,16534.39,12489.970000000001,2420.3900000000003,GROCERY,-4044.4199999999983,134.37203703703705,37.964490740740736,DOWN,2420.3900000000003,330.69,2751.0800000000004,86.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
471,3,3,177,13272.74,15581.33,3265.4100000000003,ENTERTAINMENT,2308.59,163.01734463276836,46.328700564971754,UP,3265.4100000000003,265.45,3530.86,74.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
472,2,2,99,8197.23,6840.37,1746.8,GROCERY,-1356.8599999999997,151.8949494949495,41.41,DOWN,1746.8,163.94,1910.74,46.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
473,4,3,119,13005.429999999998,9549.21,436.92,GAS_STATION,-3456.2199999999993,189.53478991596637,43.7,DOWN,436.92,260.11,697.03,72.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
474,3,2,90,4418.38,4217.99,1693.92,TRAVEL,-200.39000000000033,95.95966666666665,45.55511111111111,STABLE,1693.92,88.37,1782.29,17.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
475,2,2,67,5051.24,14328.94,289.67,UTILITIES,9277.7,289.25641791044774,40.2965671641791,UP,289.67,101.02,390.69,22.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
476,4,4,182,26653.21,16304.050000000001,1477.48,WIRE_TRANSFER_INTL,-10349.159999999998,236.02890109890112,40.65686813186813,DOWN,1477.48,533.06,2010.54,98.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
477,3,3,145,14359.62,7710.540000000001,406.45000000000005,CRYPTO_EXCHANGE,-6649.08,152.20800000000003,37.23910344827587,DOWN,406.45000000000005,287.19,693.6400000000001,79.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
478,4,4,152,12108.55,8852.49,2311.91,GAS_STATION,-3256.0599999999995,137.90157894736842,42.10342105263158,DOWN,2311.91,242.17,2554.08,67.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
479,3,3,170,13530.66,6138.43,2866.3,UTILITIES,-7392.23,115.7005294117647,34.70647058823529,DOWN,2866.3,270.61,3136.9100000000003,75.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
480,3,3,210,17930.86,11053.84,1922.3799999999999,GAMBLING,-6877.02,138.02238095238096,37.141333333333336,DOWN,1922.3799999999999,358.62,2281.0,90.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
481,3,3,129,8335.18,4426.45,4962.13,UTILITIES,-3908.7300000000005,98.92736434108528,43.40821705426357,DOWN,4962.13,166.7,5128.83,46.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
482,2,2,70,7753.55,4564.5599999999995,966.9,UTILITIES,-3188.9900000000007,175.973,35.71314285714286,DOWN,966.9,155.07,1121.97,43.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
483,4,3,143,15941.99,7083.28,500.68999999999994,UTILITIES,-8858.71,161.01587412587412,37.76692307692308,DOWN,500.68999999999994,318.84,819.53,84.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
484,2,1,54,1467.48,2437.08,465.83,RESTAURANT,969.5999999999999,72.30666666666667,33.33333333333333,UP,465.83,29.35,495.18,4.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
485,3,3,125,14407.16,4369.32,2173.56,GROCERY,-10037.84,150.21184,39.99976,DOWN,2173.56,288.14,2461.7,79.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
486,2,2,62,6200.41,7946.3,237.02,CRYPTO_EXCHANGE,1745.8900000000003,228.17274193548386,32.25999999999999,UP,237.02,124.01,361.03000000000003,32.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
487,3,1,81,10246.27,3502.8199999999997,267.59000000000003,ENTERTAINMENT,-6743.450000000001,169.74185185185186,35.79888888888889,DOWN,267.59000000000003,204.93,472.52000000000004,56.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
488,4,4,232,34859.4,11705.23,577.44,CRYPTO_EXCHANGE,-23154.170000000002,200.70961206896553,33.62060344827586,DOWN,577.44,697.19,1274.63,99.4,Y,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
489,3,3,111,14317.76,3614.02,191.85,GAMBLING,-10703.74,161.54756756756757,41.43891891891892,DOWN,191.85,286.36,478.21000000000004,78.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
490,2,2,55,2052.02,3243.32,2098.99,GAMBLING,1191.3000000000002,96.2789090909091,43.63963636363636,UP,2098.99,41.04,2140.0299999999997,6.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
491,2,2,138,15151.380000000001,7495.93,863.8800000000001,GAMBLING,-7655.450000000001,164.1109420289855,42.75739130434783,DOWN,863.8800000000001,303.03,1166.91,82.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
492,3,3,144,17282.08,5479.24,1795.96,UTILITIES,-11802.840000000002,158.06472222222223,43.055902777777774,DOWN,1795.96,345.64,2141.6,89.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
493,4,3,162,12783.970000000001,8047.17,630.21,RETAIL,-4736.800000000001,128.5872839506173,45.67962962962963,DOWN,630.21,255.68,885.8900000000001,71.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
494,4,4,211,15108.09,10340.1,2106.05,GAMBLING,-4767.99,120.60753554502371,38.85962085308057,DOWN,2106.05,302.16,2408.21,82.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
495,1,1,13,1487.65,1461.64,0.0,GAMBLING,-26.00999999999999,226.86846153846153,38.46000000000001,STABLE,0.0,29.75,29.75,4.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
496,2,2,139,11412.900000000001,6553.9400000000005,1211.09,RETAIL,-4858.960000000001,129.25784172661872,40.2868345323741,DOWN,1211.09,228.26,1439.35,64.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
497,2,2,49,2905.71,945.8000000000001,358.89,RESTAURANT,-1959.9099999999999,78.60224489795918,34.69632653061225,DOWN,358.89,58.11,417.0,9.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
498,3,2,118,7675.01,11603.92,1235.48,WIRE_TRANSFER_INTL,3928.91,163.3807627118644,33.05372881355932,UP,1235.48,153.5,1388.98,42.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
499,2,1,60,3812.15,8774.85,357.15999999999997,GAS_STATION,4962.700000000001,209.78333333333333,50.002,UP,357.15999999999997,76.24,433.4,13.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
500,2,2,142,9378.76,7391.48,2360.48,GAS_STATION,-1987.2800000000007,118.10028169014083,38.73211267605634,DOWN,2360.48,187.58,2548.06,52.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
